File Path	File Name	Thumbnail	Projection	type	grid	description	image_format	organism	cell_type	cell_subtype	treatment
https://janelia-cosem-datasets.s3.amazonaws.com/cam_hum-airway-14500/cam_hum-airway-14500.zarr/recon-1/em/fibsem-uint8/	cam_hum-airway-14500	https://janelia-cosem-datasets.s3.amazonaws.com/cam_hum-airway-14500/thumbnail.jpg		intensities	em	 Human Airway Epithelium, from human primary nasal basal stem cell progenitors, differentiated using Air Liquid Interphase (ALI) cultures	zarr				
https://janelia-cosem-datasets.s3.amazonaws.com/cam_hum-airway-14771-b/cam_hum-airway-14771-b.zarr/recon-1/em/fibsem-uint8/	cam_hum-airway-14771-b	https://janelia-cosem-datasets.s3.amazonaws.com/cam_hum-airway-14771-b/thumbnail.jpg		intensities	em	 Human Airway Epithelium, from human primary nasal basal stem cell progenitors, differentiated using Air Liquid Interphase (ALI) cultures	zarr				
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_ccl81-covid-1/jrc_ccl81-covid-1.zarr/recon-1/em/fibsem-uint16/	jrc_ccl81-covid-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_ccl81-covid-1/thumbnail.jpg		intensities	em	SARS-COV-2-infected grivet kidney epithelial (Vero) cells	zarr	Cercopithecus aethiops	Cell culture	Vero	SARS-COV2
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_choroid-plexus-2/jrc_choroid-plexus-2.zarr/recon-1/em/fibsem-uint8/	jrc_choroid-plexus-2	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_choroid-plexus-2/thumbnail.jpg		intensities	em	Mouse choroid plexus	zarr	Mus musculus	Tissue	Choroid Plexus	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8/	jrc_cos7-1a	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_cos7-1a/thumbnail.jpg		intensities	em	Wild-type, interphase COS-7 cell (ATCC CRL-1651)	zarr	Mus musculus	Cell culture	Kidney	ATCC CRL-1651
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8/	jrc_cos7-1b	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_cos7-1b/thumbnail.jpg		intensities	em	Wild-type, interphase COS-7 cell (ATCC CRL-1651)	zarr	Mus musculus	Cell culture	Kidney	ATCC CRL-1651
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr/recon-1/em/fibsem-uint8/	jrc_ctl-id8-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_ctl-id8-1/thumbnail.jpg		intensities	em	Killer T-Cell attacking cancer cell	zarr	Mus musculus	Cell culture	T-Cell,ID8 Cell	mEmerald-Chmp4b,TOMM20-SNAP
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_fly-ellipsoid-body/jrc_fly-ellipsoid-body.zarr/recon-2/em/fibsem-int16	jrc_fly-ellipsoid-body	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_fly-ellipsoid-body/thumbnail.jpg		intensities	em	Drosophila ellipsoid body	zarr	Drosophila melanogaster	Tissue	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_fly-fsb-2/jrc_fly-fsb-2.zarr/recon-2/em/fibsem-int16	jrc_fly-fsb-2	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_fly-fsb-2/thumbnail.jpg		intensities	em	Drosophila brain: Fan-shaped body	zarr	Drosophila melanogaster	Tissue	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr/recon-1/em/fibsem-uint8/	jrc_fly-mb-1a	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_fly-mb-1a/thumbnail.jpg		intensities	em	Drosophila mushroom body	zarr				
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_fly-protocerebral-bridge/jrc_fly-protocerebral-bridge.zarr/recon-2/em/fibsem-uint8	jrc_fly-protocerebral-bridge	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_fly-protocerebral-bridge/thumbnail.jpg		intensities	em	Drosophila brain: protocerebral bridge	zarr	Drosophila melanogaster	Tissue	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_fly-vnc-1/jrc_fly-vnc-1.zarr/recon-1/em/fibsem-uint8/	jrc_fly-vnc-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_fly-vnc-1/thumbnail.jpg		intensities	em	Drosophila ventral nerve cord (VNC)	zarr	Drosophila melanogaster	Tissue	Kidney	ATCC CRL-1651
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hela-1/jrc_hela-1.zarr/recon-1/em/fibsem-uint8/	jrc_hela-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hela-1/thumbnail.jpg		intensities	em	Interphase HeLa cell	zarr	Homo sapiens	Cell culture	HeLa	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8/	jrc_hela-2	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hela-2/thumbnail.jpg		intensities	em	Interphase HeLa cell	zarr	Homo sapiens	Cell culture	HeLa	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8/	jrc_hela-3	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hela-3/thumbnail.jpg		intensities	em	Interphase HeLa cell	zarr	Homo sapiens	Cell culture	HeLa	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hela-4/jrc_hela-4.zarr/recon-1/em/fibsem-uint16/	jrc_hela-4	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hela-4/thumbnail.jpg		intensities	em	Mitotic HeLa cell	zarr	Homo sapiens	Cell culture	HeLa	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hela-nz-1/jrc_hela-nz-1.zarr/recon-2/em/fibsem-int16	jrc_hela-nz-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hela-nz-1/thumbnail.jpg		intensities	em	Nocodazole-treated HeLa cell	zarr	Homo sapiens			Nocodazole
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hum-airway-14953vc/jrc_hum-airway-14953vc.zarr/recon-1/em/fibsem-uint8/	jrc_hum-airway-14953vc	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_hum-airway-14953vc/thumbnail.jpg		intensities	em	Human Airway Epithelium, from human primary immortalised nasal basal stem cell progenitors, differentiated using Air Liquid Interphase (ALI) cultures	zarr				
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8/	jrc_jurkat-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_jurkat-1/thumbnail.jpg		intensities	em	Immortalized T-Cells (Jurkat)	zarr	Homo sapiens	Cell culture	Jurkat	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8/	jrc_macrophage-2	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_macrophage-2/thumbnail.jpg		intensities	em	Macrophage cell	zarr	Homo sapiens	Cell culture	Macrophage	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-dorsal-striatum/jrc_mus-dorsal-striatum.zarr/recon-2/em/fibsem-int16	jrc_mus-dorsal-striatum	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-dorsal-striatum/thumbnail.jpg		intensities	em	Mouse dorsal striatum	zarr	Mus musculus	Tissue	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-granule-neurons-1/jrc_mus-granule-neurons-1.zarr/recon-2/em/fibsem-int16	jrc_mus-granule-neurons-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-granule-neurons-1/thumbnail.jpg		intensities	em	Cultured mouse cerebellar granule neurons	zarr	Mus musculus	Cell culture	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-granule-neurons-2/jrc_mus-granule-neurons-2.zarr/recon-2/em/fibsem-int16	jrc_mus-granule-neurons-2	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-granule-neurons-2/thumbnail.jpg		intensities	em	Cultured mouse cerebellar granule neurons	zarr	Mus musculus	Cell culture	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-granule-neurons-3/jrc_mus-granule-neurons-3.zarr/recon-2/em/fibsem-int16	jrc_mus-granule-neurons-3	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-granule-neurons-3/thumbnail.jpg		intensities	em	Cultured mouse cerebellar granule neurons	zarr	Mus musculus	Cell culture	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-heart-1/jrc_mus-heart-1.zarr/recon-1/em/fibsem-uint8/	jrc_mus-heart-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-heart-1/thumbnail.jpg		intensities	em	P7 Mouse heart	zarr	Mus musculus	Tissue	Heart	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8/	jrc_mus-kidney	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-kidney/thumbnail.jpg		intensities	em	Mouse Kidney	zarr	Mus musculus	Tissue	Kidney	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-kidney-2/jrc_mus-kidney-2.zarr/recon-1/em/fibsem-uint8/	jrc_mus-kidney-2	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-kidney-2/thumbnail.jpg		intensities	em	Mouse kidney	zarr	Mus musculus	Tissue	Kidney	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-kidney-3/jrc_mus-kidney-3.zarr/recon-1/em/fibsem-uint8/	jrc_mus-kidney-3	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-kidney-3/thumbnail.jpg		intensities	em	P7 Mouse kidney	zarr	Mus musculus	Tissue	Kidney	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-kidney-glomerulus-2/jrc_mus-kidney-glomerulus-2.zarr/recon-1/em/fibsem-uint8/	jrc_mus-kidney-glomerulus-2	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-kidney-glomerulus-2/thumbnail.jpg		intensities	em	Mouse kidney glomerulus	zarr			Kidney	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver/jrc_mus-liver.zarr/recon-1/em/fibsem-uint8/	jrc_mus-liver	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver/thumbnail.jpg		intensities	em	Mouse Liver	zarr	Mus musculus	Tissue	Liver	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-3/jrc_mus-liver-3.zarr/recon-1/em/fibsem-uint8	jrc_mus-liver-3	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-3/thumbnail.jpg		intensities	em	P7 Mouse liver	zarr	Mus musculus	Tissue	Liver	Wild-type
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-4/jrc_mus-liver-4.zarr/recon-1/em/fibsem-uint8	jrc_mus-liver-4	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-4/thumbnail.jpg		intensities	em	Lean Male Mouse Liver (Fed State, EMPIAR 6461)	zarr		Tissue	Liver	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-5/jrc_mus-liver-5.zarr/recon-1/em/fibsem-uint8	jrc_mus-liver-5	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-5/thumbnail.jpg		intensities	em	Obese Male Mouse Liver (Fed State, EMPIAR 6464)	zarr		Tissue	Liver	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-6/jrc_mus-liver-6.zarr/recon-1/em/fibsem-uint8	jrc_mus-liver-6	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-6/thumbnail.jpg		intensities	em	Obese Male Mouse Liver (Fed State, EMPIAR 9430)	zarr		Tissue	Liver	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-7/jrc_mus-liver-7.zarr/recon-1/em/fibsem-uint8	jrc_mus-liver-7	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-7/thumbnail.jpg		intensities	em	Obese Male Mouse Liver (Fed State, EMPIAR 1857)	zarr		Tissue	Liver	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.zarr/recon-1/em/fibsem-uint8/	jrc_mus-liver-zon-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-zon-1/thumbnail.jpg		intensities	em	Mouse liver acinus	zarr			Liver	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-zon-2/jrc_mus-liver-zon-2.zarr/recon-1/em/fibsem-uint8	jrc_mus-liver-zon-2	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-liver-zon-2/thumbnail.jpg		intensities	em	Mouse liver acinus	zarr			Liver	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-nacc-1/jrc_mus-nacc-1.zarr/recon-1/em/fibsem-uint8/	jrc_mus-nacc-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-nacc-1/thumbnail.jpg		intensities	em	Mouse nucleus accumbens	zarr	Mus musculus	Tissue	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-nacc-2/jrc_mus-nacc-2.zarr/recon-2/em/fibsem-int16	jrc_mus-nacc-2	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-nacc-2/thumbnail.jpg		intensities	em	Mouse nucleus accumbens	zarr	Mus musculus	Tissue	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-nacc-3/jrc_mus-nacc-3.zarr/recon-2/em/fibsem-int16	jrc_mus-nacc-3	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-nacc-3/thumbnail.jpg		intensities	em	Mouse nucleus accumbens	zarr	Mus musculus	Tissue	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-nacc-4/jrc_mus-nacc-4.zarr/recon-2/em/fibsem-int16	jrc_mus-nacc-4	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-nacc-4/thumbnail.jpg		intensities	em	Mouse nucleus accumbens	zarr	Mus musculus	Tissue	Brain	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-sc-zp105a/jrc_mus-sc-zp105a.zarr/recon-1/em/fibsem-uint8/	jrc_mus-sc-zp105a	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_mus-sc-zp105a/thumbnail.jpg		intensities	em	Mouse Spinal Cord	zarr	Mus musculus	Tissue	Spinal Cord	Double-mutant
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_sum159-1/jrc_sum159-1.zarr/recon-1/em/fibsem-uint8	jrc_sum159-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_sum159-1/thumbnail.jpg		intensities	em	Immortalized breast cancer cell (SUM159)	zarr	Homo sapiens	Cell culture	SUM-159	Wild-type,Oleic acid
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_sum159-4/jrc_sum159-4.zarr/recon-1/em/fibsem-uint8/	jrc_sum159-4	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_sum159-4/thumbnail.jpg		intensities	em	Immortalized breast cancer cell (SUM159)	zarr			TNBC	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_ut21-1413-003/jrc_ut21-1413-003.zarr/recon-1/em/fibsem-uint8/	jrc_ut21-1413-003	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_ut21-1413-003/thumbnail.jpg		intensities	em	Human renal carcinoma cell	zarr			Kidney	
https://janelia-cosem-datasets.s3.amazonaws.com/jrc_zf-cardiac-1/jrc_zf-cardiac-1.zarr/recon-1/em/fibsem-uint8/	jrc_zf-cardiac-1	https://janelia-cosem-datasets.s3.amazonaws.com/jrc_zf-cardiac-1/thumbnail.jpg		intensities	em	7 day post fertilization larval zebrafish cardiac tissue	zarr			Heart	
